driver_id,phase,dow_name,distance_km,speeding_sum,harsh_brake_sum,rapid_accel_sum,swerve_sum,total_events_sum,rate_events_per_km
04618512580e479ca2447d2d6e3e5a01,post,Friday,5.681102755374718,0,3,2,1,6,1.0561329830416433
04618512580e479ca2447d2d6e3e5a01,post,Saturday,19.283855301209684,0,12,9,4,25,1.2964212606610743
04618512580e479ca2447d2d6e3e5a01,post,Thursday,3.725960227029789,0,2,0,0,2,0.5367743824775965
04618512580e479ca2447d2d6e3e5a01,post,Wednesday,10.362763563208786,0,5,3,2,10,0.9649935501281999
04618512580e479ca2447d2d6e3e5a01,pre,Monday,5.770869392687205,0,4,2,2,8,1.386272926248778
04618512580e479ca2447d2d6e3e5a01,pre,Saturday,8.835770198170572,0,8,8,3,19,2.1503501759171955
04618512580e479ca2447d2d6e3e5a01,pre,Sunday,2.513449896341827,0,3,3,0,6,2.3871571932794975
04618512580e479ca2447d2d6e3e5a01,pre,Thursday,11.268487395618013,0,8,6,7,21,1.8636041611198224
04618512580e479ca2447d2d6e3e5a01,pre,Tuesday,3.888325112905848,0,5,4,2,11,2.8289815487623695
04618512580e479ca2447d2d6e3e5a01,pre,Wednesday,7.47258816687515,0,9,3,1,13,1.7396917519992643
06fc09066ff54ee0b0298ef00f80d42d,post,Friday,3.852142070871915,0,1,2,0,3,0.778787475852614
06fc09066ff54ee0b0298ef00f80d42d,post,Saturday,5.247787846215746,0,4,0,0,4,0.7622259354261923
06fc09066ff54ee0b0298ef00f80d42d,post,Wednesday,3.5137739497493103,0,0,2,2,4,1.1383771572116583
06fc09066ff54ee0b0298ef00f80d42d,pre,Friday,7.589812511216371,0,5,3,1,9,1.1858000427151036
06fc09066ff54ee0b0298ef00f80d42d,pre,Monday,18.406984660719555,0,12,11,6,29,1.575488899161518
06fc09066ff54ee0b0298ef00f80d42d,pre,Saturday,2.687062477521438,0,1,0,2,3,1.1164608285428546
06fc09066ff54ee0b0298ef00f80d42d,pre,Thursday,8.012861940543868,0,6,4,3,13,1.622391611943539
06fc09066ff54ee0b0298ef00f80d42d,pre,Wednesday,5.178653877708627,0,3,3,2,8,1.5448029910698955
0f67d8169e91426a88b8a32e5eb5dce0,post,Friday,6.459530277182829,0,3,1,1,5,0.7740500911748388
0f67d8169e91426a88b8a32e5eb5dce0,post,Monday,5.523458862424418,0,1,4,3,8,1.4483678070680066
0f67d8169e91426a88b8a32e5eb5dce0,post,Saturday,3.087166290761443,0,1,0,0,1,0.32392165041208454
0f67d8169e91426a88b8a32e5eb5dce0,post,Sunday,6.013897682975177,0,1,0,3,4,0.6651260481739909
0f67d8169e91426a88b8a32e5eb5dce0,post,Tuesday,2.444285006730786,0,2,2,2,6,2.454705561535542
0f67d8169e91426a88b8a32e5eb5dce0,post,Wednesday,8.400309089142784,0,5,1,1,7,0.8333026708561649
0f67d8169e91426a88b8a32e5eb5dce0,pre,Sunday,9.265637569185927,0,2,2,8,12,1.295107855276743
0f67d8169e91426a88b8a32e5eb5dce0,pre,Thursday,2.8887916131826232,0,1,3,3,7,2.4231585165424927
0f67d8169e91426a88b8a32e5eb5dce0,pre,Tuesday,3.0964372144515044,0,0,0,0,0,0.0
0f67d8169e91426a88b8a32e5eb5dce0,pre,Wednesday,3.87448765022603,0,1,1,1,3,0.7742959252496225
17dec2934ccd42d7b02d4264290dec04,post,Friday,9.426814992706092,0,6,5,3,14,1.485125146810706
17dec2934ccd42d7b02d4264290dec04,post,Saturday,5.365986780023746,0,3,2,0,5,0.9317950649102928
17dec2934ccd42d7b02d4264290dec04,post,Thursday,24.083403598268713,0,18,11,6,35,1.453282957169561
17dec2934ccd42d7b02d4264290dec04,post,Wednesday,5.699481487046888,0,1,0,1,2,0.35090911419668
17dec2934ccd42d7b02d4264290dec04,pre,Friday,5.779243800052175,0,3,3,1,7,1.2112311302625447
17dec2934ccd42d7b02d4264290dec04,pre,Sunday,6.609528940258261,0,3,6,1,10,1.512967125250118
17dec2934ccd42d7b02d4264290dec04,pre,Thursday,21.43558870261513,0,11,14,6,31,1.4461930777864764
17dec2934ccd42d7b02d4264290dec04,pre,Tuesday,5.686362671756804,0,4,1,2,7,1.2310153966731332
17dec2934ccd42d7b02d4264290dec04,pre,Wednesday,14.324636060764876,0,10,11,3,24,1.6754352360641056
1e1f0a5baf04452ba71ce31f721700a7,post,Friday,1.8111264912910396,0,0,0,1,1,0.5521425504008625
1e1f0a5baf04452ba71ce31f721700a7,post,Saturday,5.414754626541886,0,3,3,1,7,1.2927640276971377
1e1f0a5baf04452ba71ce31f721700a7,post,Tuesday,3.1684369297857464,0,3,3,1,7,2.20929125468606
1e1f0a5baf04452ba71ce31f721700a7,post,Wednesday,14.702896215086074,0,13,7,8,28,1.9043866997626142
1e1f0a5baf04452ba71ce31f721700a7,pre,Monday,3.851616821542744,0,5,3,0,8,2.0770498132770236
1e1f0a5baf04452ba71ce31f721700a7,pre,Saturday,3.204932514588679,0,6,1,1,8,2.4961524037041136
1e1f0a5baf04452ba71ce31f721700a7,pre,Sunday,5.952413685301996,0,3,6,3,12,2.015988913813402
1e1f0a5baf04452ba71ce31f721700a7,pre,Thursday,5.3217281333254265,0,0,8,1,9,1.6911799653275608
24f36baf8aab424092875a3c5518c34c,post,Friday,11.26451320413167,0,8,2,3,13,1.154066737232087
24f36baf8aab424092875a3c5518c34c,post,Saturday,5.271049607095557,0,3,2,0,5,0.9485776785840364
24f36baf8aab424092875a3c5518c34c,post,Thursday,7.052752391620124,0,0,3,1,4,0.5671544636605539
24f36baf8aab424092875a3c5518c34c,post,Wednesday,2.885675848658,0,0,0,1,1,0.34653926928939566
24f36baf8aab424092875a3c5518c34c,pre,Friday,8.476769698325931,0,4,4,6,14,1.651572532726098
24f36baf8aab424092875a3c5518c34c,pre,Monday,8.911681433972996,0,6,3,2,11,1.2343349660217817
27efe841acc44f5099a1160226e06ccb,post,Saturday,4.520994512430495,0,1,2,1,4,0.8847610827666306
27efe841acc44f5099a1160226e06ccb,post,Sunday,11.445607827288677,0,2,4,6,12,1.0484371106433978
27efe841acc44f5099a1160226e06ccb,post,Thursday,11.999947548451985,0,9,2,3,14,1.1666717661450132
27efe841acc44f5099a1160226e06ccb,post,Tuesday,8.485440298058682,0,4,4,0,8,0.9427913837105492
27efe841acc44f5099a1160226e06ccb,post,Wednesday,2.765864681453925,0,0,0,1,1,0.36155058731012557
27efe841acc44f5099a1160226e06ccb,pre,Friday,14.272037317434059,0,7,3,0,10,0.7006708136745455
27efe841acc44f5099a1160226e06ccb,pre,Sunday,5.625997474675659,0,3,3,5,11,1.9552088406570347
27efe841acc44f5099a1160226e06ccb,pre,Thursday,10.403159769891797,0,10,6,4,20,1.9224928235633567
27efe841acc44f5099a1160226e06ccb,pre,Tuesday,4.6974922707897555,0,4,3,0,7,1.4901567892996535
348ab9962ece4e55b0ce9aa04adaf71b,post,Saturday,7.667144899546319,0,2,4,3,9,1.1738398214611216
348ab9962ece4e55b0ce9aa04adaf71b,post,Thursday,4.39406480348849,0,2,0,0,2,0.455159422867906
348ab9962ece4e55b0ce9aa04adaf71b,post,Tuesday,4.759211803926753,0,3,4,0,7,1.4708317865207021
348ab9962ece4e55b0ce9aa04adaf71b,post,Wednesday,5.128245834138705,0,1,2,1,4,0.7799938086766475
348ab9962ece4e55b0ce9aa04adaf71b,pre,Friday,12.590438829638979,0,7,9,3,19,1.5090816338563484
348ab9962ece4e55b0ce9aa04adaf71b,pre,Monday,9.773123130337144,0,6,6,4,16,1.6371429876222225
348ab9962ece4e55b0ce9aa04adaf71b,pre,Thursday,5.7839474652401055,0,3,9,4,16,2.7662768543724665
348ab9962ece4e55b0ce9aa04adaf71b,pre,Tuesday,7.167742411780269,0,6,6,5,17,2.371737016115465
3851f86078c147048498bac873d32bb9,post,Friday,4.582925416470641,0,2,0,2,4,0.872804952405366
3851f86078c147048498bac873d32bb9,post,Monday,3.614237150356708,0,3,2,1,6,1.6601013576012378
3851f86078c147048498bac873d32bb9,post,Sunday,1.36920974478061,0,2,0,0,2,1.460696586205251
3851f86078c147048498bac873d32bb9,post,Tuesday,5.287622033477899,0,2,4,2,8,1.5129674453561597
3851f86078c147048498bac873d32bb9,post,Wednesday,10.800261564889556,0,5,0,4,9,0.8333131513460743
3851f86078c147048498bac873d32bb9,pre,Monday,7.7193959709504085,0,10,5,3,18,2.33178866166958
3851f86078c147048498bac873d32bb9,pre,Tuesday,15.608498965930666,0,16,13,10,39,2.4986387278576214
3851f86078c147048498bac873d32bb9,pre,Wednesday,5.114153322972063,0,5,5,1,11,2.15089366808569
39db2e32f4444b148643a4108c7fc103,post,Friday,3.584986761689647,0,1,1,2,4,1.1157642317526306
39db2e32f4444b148643a4108c7fc103,post,Monday,3.365507927899737,0,1,4,0,5,1.4856598490083712
39db2e32f4444b148643a4108c7fc103,post,Thursday,16.95636582022708,0,5,5,9,19,1.1205231239665217
39db2e32f4444b148643a4108c7fc103,post,Tuesday,2.7462114089893688,0,2,2,0,4,1.4565521018908143
39db2e32f4444b148643a4108c7fc103,post,Wednesday,4.170805876043371,0,4,1,3,8,1.9180945452175273
39db2e32f4444b148643a4108c7fc103,pre,Friday,2.8047791363339467,0,0,0,1,1,0.3565343121123875
39db2e32f4444b148643a4108c7fc103,pre,Tuesday,5.748342041000516,0,7,4,5,16,2.783411266392762
39db2e32f4444b148643a4108c7fc103,pre,Wednesday,10.358208351426027,0,6,6,5,17,1.6412104703087564
3e5ec44cde6d4304ab58443d90368274,post,Friday,11.08791496466416,0,7,7,6,20,1.803765637068608
3e5ec44cde6d4304ab58443d90368274,post,Monday,0.0,0,0,0,0,0,0.0
3e5ec44cde6d4304ab58443d90368274,post,Saturday,4.532916133175494,0,1,6,0,7,1.5442597644303233
3e5ec44cde6d4304ab58443d90368274,post,Sunday,2.1075155777400223,0,0,0,1,1,0.4744923409165697
3e5ec44cde6d4304ab58443d90368274,post,Thursday,11.923007731276975,0,2,7,8,17,1.4258147258769973
3e5ec44cde6d4304ab58443d90368274,post,Tuesday,0.0,0,0,0,0,0,0.0
3e5ec44cde6d4304ab58443d90368274,post,Wednesday,0.0,0,0,0,0,0,0.0
3e5ec44cde6d4304ab58443d90368274,pre,Saturday,3.2395493205357453,0,2,2,3,7,2.160794390635289
3e5ec44cde6d4304ab58443d90368274,pre,Sunday,11.198880216528515,0,7,5,6,18,1.6073035564246556
3e5ec44cde6d4304ab58443d90368274,pre,Tuesday,11.653239986269703,0,4,5,2,11,0.9439434880737566
3e5ec44cde6d4304ab58443d90368274,pre,Wednesday,2.831150856237679,0,1,2,0,3,1.0596397551159478
3e7365e2a1894d95b115a245ed9af0ec,post,Friday,15.634111265184421,0,7,8,10,25,1.5990675501761626
3e7365e2a1894d95b115a245ed9af0ec,post,Saturday,2.326159734442032,0,1,2,1,4,1.7195723667529934
3e7365e2a1894d95b115a245ed9af0ec,post,Sunday,8.990712920054602,0,3,3,0,6,0.6673553091230903
3e7365e2a1894d95b115a245ed9af0ec,post,Thursday,4.12633379592621,0,2,2,0,4,0.9693835248978317
3e7365e2a1894d95b115a245ed9af0ec,post,Tuesday,2.171094255003969,0,1,0,0,1,0.4605972300351243
3e7365e2a1894d95b115a245ed9af0ec,post,Wednesday,4.984915121825115,0,0,1,0,1,0.20060522106419984
3e7365e2a1894d95b115a245ed9af0ec,pre,Friday,4.589625546227706,0,2,5,2,9,1.9609442882322414
3e7365e2a1894d95b115a245ed9af0ec,pre,Saturday,4.3135833841479965,0,2,3,2,7,1.6227807316126832
3e7365e2a1894d95b115a245ed9af0ec,pre,Thursday,10.619714657670519,0,4,5,2,11,1.0358093747890678
3e7365e2a1894d95b115a245ed9af0ec,pre,Tuesday,18.059785222399903,0,10,10,10,30,1.6611493232372674
3e7365e2a1894d95b115a245ed9af0ec,pre,Wednesday,10.175338649450678,0,1,4,5,10,0.9827682738146367
3ff40565ba464936b28420c370651622,post,Friday,5.655413408864373,0,2,3,0,5,0.8841086651884602
3ff40565ba464936b28420c370651622,post,Thursday,13.374589190100366,0,4,7,5,16,1.1962984262606673
3ff40565ba464936b28420c370651622,post,Wednesday,2.4627444679077555,0,2,3,1,6,2.436306355850775
3ff40565ba464936b28420c370651622,pre,Friday,15.299853483694463,0,3,5,5,13,0.8496813393575638
3ff40565ba464936b28420c370651622,pre,Monday,9.31144714622171,0,4,6,2,12,1.288736306135746
3ff40565ba464936b28420c370651622,pre,Saturday,6.962686847951714,0,9,4,2,15,2.1543407491337496
3ff40565ba464936b28420c370651622,pre,Sunday,5.031273542894086,0,4,3,4,11,2.186325173183207
3ff40565ba464936b28420c370651622,pre,Wednesday,2.604008577393645,0,0,0,1,1,0.3840233126270655
40eac30faba0435da0d7213f8cfc9c32,post,Sunday,12.830447080825934,0,9,8,2,19,1.480852528388817
40eac30faba0435da0d7213f8cfc9c32,post,Thursday,2.8537449657804785,0,1,0,1,2,0.7008334746034373
40eac30faba0435da0d7213f8cfc9c32,post,Wednesday,8.166616625016623,0,4,3,1,8,0.9795978392684396
40eac30faba0435da0d7213f8cfc9c32,pre,Monday,3.495022510495415,0,3,1,0,4,1.1444847602520893
40eac30faba0435da0d7213f8cfc9c32,pre,Saturday,1.4453287967738793,0,0,2,1,3,2.0756522714390697
40eac30faba0435da0d7213f8cfc9c32,pre,Sunday,5.034294992059698,0,1,1,2,4,0.7945501815664294
40eac30faba0435da0d7213f8cfc9c32,pre,Thursday,3.134012526229573,0,3,1,1,5,1.5953988563074872
40eac30faba0435da0d7213f8cfc9c32,pre,Tuesday,1.2953935046798677,0,1,0,1,2,1.5439323979737436
43b16573fdbc466184844ca9d858b626,post,Thursday,7.704598225105751,0,7,1,0,8,1.038340970711707
43b16573fdbc466184844ca9d858b626,post,Tuesday,1.9925411252572875,0,3,2,2,7,3.5131018934909677
43b16573fdbc466184844ca9d858b626,post,Wednesday,6.8249592998166975,0,0,1,3,4,0.5860840811325323
43b16573fdbc466184844ca9d858b626,pre,Saturday,9.377403098692128,0,4,2,3,9,0.9597539857548872
43b16573fdbc466184844ca9d858b626,pre,Sunday,8.93231807191657,0,5,6,3,14,1.5673423054667466
43b16573fdbc466184844ca9d858b626,pre,Thursday,7.727918662352645,0,4,2,1,7,0.9058066351165449
43b16573fdbc466184844ca9d858b626,pre,Tuesday,6.084468125738167,0,1,1,2,4,0.6574116122129772
446b1e2317304addbacd77c47114dac3,post,Friday,2.3138024050377517,0,1,1,0,2,0.8643780452667341
446b1e2317304addbacd77c47114dac3,post,Monday,8.10826456206891,0,0,5,0,5,0.6166547677033613
446b1e2317304addbacd77c47114dac3,post,Saturday,6.294255460883629,0,2,2,0,4,0.6355001040009352
446b1e2317304addbacd77c47114dac3,post,Sunday,10.724646842783233,0,8,2,2,12,1.1189179630725994
446b1e2317304addbacd77c47114dac3,post,Tuesday,9.644097490319036,0,3,5,1,9,0.9332132953896831
446b1e2317304addbacd77c47114dac3,post,Wednesday,13.303113781023795,0,8,2,3,13,0.9772148245881975
446b1e2317304addbacd77c47114dac3,pre,Friday,6.53437480604609,0,2,1,1,4,0.6121473161133797
446b1e2317304addbacd77c47114dac3,pre,Monday,3.97584679804432,0,4,3,0,7,1.7606312203586996
446b1e2317304addbacd77c47114dac3,pre,Wednesday,4.818714016247389,0,1,1,2,4,0.8300969898842494
54767952a9c2411ab0d1686941ebbd26,post,Friday,4.413637718829016,0,0,3,1,4,0.9062819050452653
54767952a9c2411ab0d1686941ebbd26,post,Monday,10.748518824032953,0,6,6,2,14,1.3025050455042193
54767952a9c2411ab0d1686941ebbd26,post,Sunday,3.095539082755853,0,1,1,1,3,0.969136528339097
54767952a9c2411ab0d1686941ebbd26,post,Tuesday,5.093280685232944,0,2,2,3,7,1.3743597560400014
54767952a9c2411ab0d1686941ebbd26,pre,Friday,10.131414591039121,0,8,7,4,19,1.8753550976785442
54767952a9c2411ab0d1686941ebbd26,pre,Monday,2.8555687295397165,0,0,2,2,4,1.4007717477158226
54767952a9c2411ab0d1686941ebbd26,pre,Saturday,5.250372681344053,0,2,6,3,11,2.0950893712908947
54767952a9c2411ab0d1686941ebbd26,pre,Sunday,2.84011099144469,0,2,1,1,4,1.4083956620178795
54767952a9c2411ab0d1686941ebbd26,pre,Thursday,3.224455866145723,0,1,3,1,5,1.550649228136787
54767952a9c2411ab0d1686941ebbd26,pre,Tuesday,6.325186827059918,0,5,3,1,9,1.4228828722492284
54767952a9c2411ab0d1686941ebbd26,pre,Wednesday,3.104300170662572,0,2,5,0,7,2.254936576737662
58a1c1708edb4a75be19901e378e0285,post,Saturday,8.22158487881592,0,8,0,3,11,1.337941548027201
58a1c1708edb4a75be19901e378e0285,post,Sunday,5.776227700304897,0,4,0,1,5,0.8656168453567153
58a1c1708edb4a75be19901e378e0285,post,Tuesday,2.711719341408953,0,3,1,4,8,2.9501578123654073
58a1c1708edb4a75be19901e378e0285,pre,Friday,6.44954149681778,0,3,3,1,7,1.085348470655444
58a1c1708edb4a75be19901e378e0285,pre,Monday,10.737818726595862,0,1,2,4,7,0.6519014874652446
58a1c1708edb4a75be19901e378e0285,pre,Saturday,5.959111307419359,0,3,1,1,5,0.8390512850086853
58a1c1708edb4a75be19901e378e0285,pre,Sunday,13.835450732463041,0,4,2,5,11,0.7950590271836946
58a1c1708edb4a75be19901e378e0285,pre,Thursday,6.806813066362887,0,0,3,3,6,0.8814697776335446
5952789bad7b454e96bce0fed9c90344,post,Friday,3.407117780581057,0,2,0,0,2,0.5870064168016275
5952789bad7b454e96bce0fed9c90344,post,Saturday,2.356134419627491,0,0,0,1,1,0.42442400215778087
5952789bad7b454e96bce0fed9c90344,post,Sunday,5.418364938508905,0,1,2,0,3,0.5536725624881181
5952789bad7b454e96bce0fed9c90344,post,Tuesday,4.625721594131338,0,3,0,1,4,0.8647299493931514
