driver_id,phase,dow_name,distance_km,speeding_sum,harsh_brake_sum,rapid_accel_sum,swerve_sum,total_events_sum,rate_events_per_km
5952789bad7b454e96bce0fed9c90344,pre,Saturday,10.649182073519787,0,9,7,3,19,1.7841745843791443
5952789bad7b454e96bce0fed9c90344,pre,Sunday,13.425909541701404,0,7,2,6,15,1.1172427427288563
5952789bad7b454e96bce0fed9c90344,pre,Tuesday,6.031170535011852,0,1,2,2,5,0.829026466914548
61766dd5d46f40f499602f7f5fb97620,post,Monday,4.573680675861402,0,4,3,0,7,1.5304960044421176
61766dd5d46f40f499602f7f5fb97620,post,Thursday,8.954524825521576,0,0,1,1,2,0.22335076835118448
61766dd5d46f40f499602f7f5fb97620,post,Wednesday,3.033779714856073,0,2,1,1,4,1.3184872917478012
61766dd5d46f40f499602f7f5fb97620,pre,Friday,3.130048818046042,0,0,1,1,2,0.638967669919128
61766dd5d46f40f499602f7f5fb97620,pre,Saturday,7.008943083387472,0,3,7,1,11,1.5694235021071994
61766dd5d46f40f499602f7f5fb97620,pre,Sunday,11.390656199891666,0,11,4,1,16,1.4046600756989025
61766dd5d46f40f499602f7f5fb97620,pre,Tuesday,5.730325381737073,0,3,2,2,7,1.2215711209540498
63abe8bd8a454c878093476d92bbefc4,post,Friday,2.933539098040514,0,1,1,3,5,1.7044258940812476
63abe8bd8a454c878093476d92bbefc4,post,Saturday,3.0906657135127125,0,0,2,0,2,0.6471097767887972
63abe8bd8a454c878093476d92bbefc4,post,Thursday,6.619625378866784,0,3,1,4,8,1.2085276042266795
63abe8bd8a454c878093476d92bbefc4,post,Tuesday,3.970609304050944,0,1,1,0,2,0.5037010309625617
63abe8bd8a454c878093476d92bbefc4,pre,Monday,1.9406584494304224,0,0,0,0,0,0.0
63abe8bd8a454c878093476d92bbefc4,pre,Sunday,7.88584233817498,0,5,6,1,12,1.5217144200193533
63abe8bd8a454c878093476d92bbefc4,pre,Thursday,4.043763306777819,0,3,2,1,6,1.4837663692984453
63abe8bd8a454c878093476d92bbefc4,pre,Tuesday,17.899711337586574,0,8,6,8,22,1.2290700997956021
63abe8bd8a454c878093476d92bbefc4,pre,Wednesday,8.952104321950088,0,6,4,5,15,1.6755836907776858
6651a7b1ae6342e0bca120ed8da2207e,post,Friday,4.290113120827805,0,3,3,2,8,1.8647526940866184
6651a7b1ae6342e0bca120ed8da2207e,post,Monday,9.226617863476498,0,5,3,1,9,0.9754386854609463
6651a7b1ae6342e0bca120ed8da2207e,post,Sunday,12.934572238360165,0,8,5,2,15,1.1596827265392187
6651a7b1ae6342e0bca120ed8da2207e,post,Thursday,5.976197002953571,0,4,2,2,8,1.3386439563565626
6651a7b1ae6342e0bca120ed8da2207e,post,Tuesday,2.171604907423399,0,1,1,0,2,0.9209778413942674
6651a7b1ae6342e0bca120ed8da2207e,post,Wednesday,10.742088220048656,0,5,3,2,10,0.9309176945071398
6651a7b1ae6342e0bca120ed8da2207e,pre,Monday,9.209531863762647,0,3,5,2,10,1.0858315219417025
6651a7b1ae6342e0bca120ed8da2207e,pre,Sunday,8.77994278492878,0,1,2,2,5,0.5694797930326785
6900c77cf75e4db28adbac15140e3931,post,Monday,8.539181269121954,0,6,5,5,16,1.8737159331488473
6900c77cf75e4db28adbac15140e3931,post,Saturday,5.1657730242159525,0,4,4,0,8,1.5486549568666383
6900c77cf75e4db28adbac15140e3931,post,Thursday,11.11976055154419,0,9,5,1,15,1.3489499104292282
6900c77cf75e4db28adbac15140e3931,pre,Friday,5.480143991410175,0,5,3,0,8,1.4598156567673333
6900c77cf75e4db28adbac15140e3931,pre,Monday,12.151150478913422,0,8,3,1,12,0.987560809227429
6900c77cf75e4db28adbac15140e3931,pre,Saturday,3.6956959951373567,0,0,4,2,6,1.6235101609803813
6900c77cf75e4db28adbac15140e3931,pre,Tuesday,4.402161427614783,0,1,4,0,5,1.1358056905035268
6900c77cf75e4db28adbac15140e3931,pre,Wednesday,17.73419823728176,0,6,14,5,25,1.4097056808265338
6d3af7163bb74225818446ad551185a6,post,Friday,18.047407817334403,0,10,6,7,23,1.2744212483472928
6d3af7163bb74225818446ad551185a6,post,Monday,7.37329780032781,0,5,2,0,7,0.9493716637470938
6d3af7163bb74225818446ad551185a6,post,Saturday,1.875169515102289,0,1,0,0,1,0.5332851200631058
6d3af7163bb74225818446ad551185a6,post,Thursday,4.297226546581183,0,1,3,0,4,0.9308329352992448
6d3af7163bb74225818446ad551185a6,post,Tuesday,1.8851259580274744,0,1,1,0,2,1.0609370644350606
6d3af7163bb74225818446ad551185a6,post,Wednesday,4.457068417489471,0,2,1,0,3,0.6730881644598598
6d3af7163bb74225818446ad551185a6,pre,Monday,12.56679110822814,0,7,7,7,21,1.6710709853568104
6d3af7163bb74225818446ad551185a6,pre,Saturday,10.410417055993493,0,9,6,2,17,1.6329797268028514
6d3af7163bb74225818446ad551185a6,pre,Thursday,6.108210126993249,0,5,3,3,11,1.8008548775015245
6d3af7163bb74225818446ad551185a6,pre,Wednesday,8.392249953013923,0,8,8,1,17,2.0256784646761816
7c9d6a121cef4c908c451171d246a97d,post,Monday,0.0,0,0,0,0,0,0.0
7c9d6a121cef4c908c451171d246a97d,post,Sunday,9.255652497230706,0,1,2,1,4,0.43216834266377235
7c9d6a121cef4c908c451171d246a97d,post,Thursday,8.446288449011465,0,6,6,0,12,1.4207423855391126
7c9d6a121cef4c908c451171d246a97d,post,Tuesday,5.444729597334061,0,0,1,1,2,0.3673276999796782
7c9d6a121cef4c908c451171d246a97d,pre,Friday,9.804890206203954,0,9,6,3,18,1.835818619224381
7c9d6a121cef4c908c451171d246a97d,pre,Monday,12.028275292939728,0,6,4,1,11,0.9145118258522651
7c9d6a121cef4c908c451171d246a97d,pre,Saturday,6.717065704796054,0,3,2,2,7,1.0421217102286089
7c9d6a121cef4c908c451171d246a97d,pre,Thursday,8.24866152511654,0,7,5,3,15,1.8184768467376375
7c9d6a121cef4c908c451171d246a97d,pre,Tuesday,8.063519485115943,0,2,4,1,7,0.8681072840365746
80be0493a84549a69b4069f25939d72b,post,Friday,6.035166027263129,0,5,2,1,8,1.325564195559985
80be0493a84549a69b4069f25939d72b,post,Monday,9.066671846536234,0,5,6,1,12,1.3235286556206833
80be0493a84549a69b4069f25939d72b,post,Saturday,3.1415596303941213,0,1,4,1,6,1.909879393009413
80be0493a84549a69b4069f25939d72b,post,Thursday,2.003250703069236,0,0,0,0,0,0.0
80be0493a84549a69b4069f25939d72b,post,Wednesday,9.290149540018696,0,6,1,0,7,0.7534862565824654
80be0493a84549a69b4069f25939d72b,pre,Friday,6.847487739216722,0,2,5,6,13,1.8985065026910233
80be0493a84549a69b4069f25939d72b,pre,Saturday,4.574692935404887,0,0,3,3,6,1.311563439277912
80be0493a84549a69b4069f25939d72b,pre,Thursday,7.072509444907112,0,6,4,2,12,1.6967103534433814
8c8b69c30829410ba97add4d99084ca2,post,Friday,10.388100853061975,0,8,4,1,13,1.2514318241498539
8c8b69c30829410ba97add4d99084ca2,post,Monday,3.3727824218326403,0,2,3,5,10,2.9649110880287335
8c8b69c30829410ba97add4d99084ca2,post,Saturday,3.897923165532223,0,4,1,2,7,1.7958281122363322
8c8b69c30829410ba97add4d99084ca2,post,Sunday,4.877541750107246,0,1,1,2,4,0.8200852406669915
8c8b69c30829410ba97add4d99084ca2,post,Thursday,2.536033451817251,0,0,1,2,3,1.1829496956557428
8c8b69c30829410ba97add4d99084ca2,post,Tuesday,5.093809456972629,0,2,3,1,6,1.177900361346838
8c8b69c30829410ba97add4d99084ca2,pre,Monday,4.691019813802859,0,5,3,2,10,2.1317326289213265
8c8b69c30829410ba97add4d99084ca2,pre,Saturday,8.242766320580067,0,3,6,2,11,1.3345034387952779
8c8b69c30829410ba97add4d99084ca2,pre,Sunday,5.08580694415428,0,4,2,3,9,1.7696306798166543
8c8b69c30829410ba97add4d99084ca2,pre,Thursday,3.6811291965406303,0,1,2,1,4,1.086623094826183
8c8b69c30829410ba97add4d99084ca2,pre,Wednesday,3.115517492730007,0,2,4,3,9,2.8887656772915915
8d3cc8f598564bd5b108ae140e61e94d,post,Monday,11.648818241505666,0,7,7,6,20,1.7169123584346444
8d3cc8f598564bd5b108ae140e61e94d,post,Saturday,10.929697082599807,0,6,3,5,14,1.2809138162015623
8d3cc8f598564bd5b108ae140e61e94d,post,Tuesday,3.917117982179648,0,4,0,1,5,1.276448660149315
8d3cc8f598564bd5b108ae140e61e94d,post,Wednesday,5.138820987174753,0,0,1,3,4,0.7783886634663917
8d3cc8f598564bd5b108ae140e61e94d,pre,Friday,7.781987449921818,0,4,1,0,5,0.6425093887873377
8d3cc8f598564bd5b108ae140e61e94d,pre,Monday,1.697247479275399,0,1,3,1,5,2.945946340208816
8d3cc8f598564bd5b108ae140e61e94d,pre,Saturday,8.894754002592538,0,4,7,0,11,1.2366840046159624
8d3cc8f598564bd5b108ae140e61e94d,pre,Sunday,3.7278377810206536,0,2,3,4,9,2.4142681438074454
8d3cc8f598564bd5b108ae140e61e94d,pre,Tuesday,1.892054890048978,0,1,0,0,1,0.5285258928054216
8d7f675ff2624ffb9465426c5eb78be3,post,Saturday,3.5474858885499243,0,0,2,1,3,0.845669325897244
8d7f675ff2624ffb9465426c5eb78be3,post,Thursday,6.3640131839832215,0,1,2,2,5,0.7856677626916089
8d7f675ff2624ffb9465426c5eb78be3,post,Tuesday,6.614217760037533,0,4,4,1,9,1.360705124402939
8d7f675ff2624ffb9465426c5eb78be3,pre,Monday,3.048234668057431,0,1,0,1,2,0.6561174639728619
8d7f675ff2624ffb9465426c5eb78be3,pre,Saturday,4.122953020622052,0,0,3,0,3,0.7276338063991264
8d7f675ff2624ffb9465426c5eb78be3,pre,Thursday,25.956938744962493,0,12,23,7,42,1.6180644571637328
8d7f675ff2624ffb9465426c5eb78be3,pre,Tuesday,11.763811719742382,0,6,2,6,14,1.190090451422712
8d7f675ff2624ffb9465426c5eb78be3,pre,Wednesday,3.753561626283333,0,1,0,1,2,0.5328272715693605
9aafce90055a47a18e0c79089469f85a,post,Monday,7.146617422460372,0,6,1,1,8,1.1194106983896492
9aafce90055a47a18e0c79089469f85a,post,Saturday,4.755107963316668,0,2,1,2,5,1.051500836273867
9aafce90055a47a18e0c79089469f85a,post,Sunday,1.839440937008664,0,2,2,0,4,2.17457376288737
9aafce90055a47a18e0c79089469f85a,post,Thursday,9.251880670445557,0,6,1,4,11,1.18894745747626
9aafce90055a47a18e0c79089469f85a,post,Tuesday,5.519737115778667,0,2,3,1,6,1.0870082893709663
9aafce90055a47a18e0c79089469f85a,pre,Friday,4.080470941730341,0,1,1,2,4,0.9802790063011166
9aafce90055a47a18e0c79089469f85a,pre,Monday,2.8864758852745283,0,0,0,2,2,0.6928864398982439
9aafce90055a47a18e0c79089469f85a,pre,Saturday,3.968857919446701,0,1,1,3,5,1.2598082625988916
9aafce90055a47a18e0c79089469f85a,pre,Tuesday,4.724547013981891,0,0,2,0,2,0.42332100708939335
a3b15fad27184a99ae226cc8dba8efcb,post,Monday,3.20638483487983,0,0,1,0,1,0.31187772257458246
a3b15fad27184a99ae226cc8dba8efcb,post,Saturday,3.1792626893494083,0,1,3,0,4,1.2581533490139325
a3b15fad27184a99ae226cc8dba8efcb,post,Thursday,17.24147422671303,0,8,9,6,23,1.3339926561711883
a3b15fad27184a99ae226cc8dba8efcb,post,Tuesday,3.68114720806824,0,1,1,1,3,0.814963333556637
a3b15fad27184a99ae226cc8dba8efcb,post,Wednesday,3.1255242993900696,0,1,0,0,1,0.3199463207485365
a3b15fad27184a99ae226cc8dba8efcb,pre,Friday,3.9108335748300735,0,2,2,0,4,1.0227998516080554
a3b15fad27184a99ae226cc8dba8efcb,pre,Saturday,3.3562075032132075,0,2,2,1,5,1.4897767778699733
a3b15fad27184a99ae226cc8dba8efcb,pre,Sunday,7.900330094859285,0,2,9,2,13,1.6455008643827491
a3b15fad27184a99ae226cc8dba8efcb,pre,Tuesday,3.971292943382432,0,4,4,2,10,2.518071606040423
a3b15fad27184a99ae226cc8dba8efcb,pre,Wednesday,10.687908306119823,0,7,3,5,15,1.40345515421489
a4df00ef510a44b59fcf6e1910eb6fd2,post,Friday,4.071079735441183,0,2,0,1,3,0.7369052425780823
a4df00ef510a44b59fcf6e1910eb6fd2,post,Monday,4.923849419630335,0,1,0,4,5,1.0154656598688963
a4df00ef510a44b59fcf6e1910eb6fd2,post,Sunday,6.48770999580355,0,3,6,2,11,1.6955135181928813
a4df00ef510a44b59fcf6e1910eb6fd2,post,Tuesday,5.280064066665616,0,1,0,1,2,0.3787832826928195
a4df00ef510a44b59fcf6e1910eb6fd2,post,Wednesday,8.49779813138191,0,2,0,4,6,0.7060652544618969
a4df00ef510a44b59fcf6e1910eb6fd2,pre,Monday,16.09101463447702,0,11,6,5,22,1.3672226705245942
a4df00ef510a44b59fcf6e1910eb6fd2,pre,Saturday,7.96219191261083,0,3,3,2,8,1.0047484521604269
a4df00ef510a44b59fcf6e1910eb6fd2,pre,Thursday,4.789239585081867,0,1,0,0,1,0.2088014145533515
a4df00ef510a44b59fcf6e1910eb6fd2,pre,Tuesday,7.531013080171313,0,3,3,1,7,0.9294898210216316
a4df00ef510a44b59fcf6e1910eb6fd2,pre,Wednesday,3.531050679260955,0,2,1,1,4,1.1328073039260924
b32c79530f6049bd94d61b63a5412020,post,Friday,2.4476255676082648,0,2,0,1,3,1.2256776688811502
b32c79530f6049bd94d61b63a5412020,post,Monday,7.9023333071747075,0,3,3,2,8,1.012359222147289
b32c79530f6049bd94d61b63a5412020,post,Saturday,8.217654103511826,0,4,1,1,6,0.7301353798081975
b32c79530f6049bd94d61b63a5412020,pre,Friday,5.147299464133017,0,3,2,2,7,1.3599364188496932
b32c79530f6049bd94d61b63a5412020,pre,Monday,2.420896292282926,0,3,0,2,5,2.0653507611781907
b32c79530f6049bd94d61b63a5412020,pre,Saturday,3.136918069868187,0,5,1,2,8,2.5502738107330165
b32c79530f6049bd94d61b63a5412020,pre,Sunday,6.784030818696352,0,3,4,4,11,1.6214548981240928
b32c79530f6049bd94d61b63a5412020,pre,Thursday,11.963604482989272,0,3,4,2,9,0.7522816399352602
b32c79530f6049bd94d61b63a5412020,pre,Tuesday,10.768476355304864,0,5,14,2,21,1.9501366123773667
b52a27b2f0da4fefa31d352987994498,post,Friday,5.697037118408934,0,2,2,1,5,0.8776491878284265
b52a27b2f0da4fefa31d352987994498,post,Monday,21.15818477209541,0,6,8,2,16,0.7562085392647525
b52a27b2f0da4fefa31d352987994498,post,Sunday,4.672068237927124,0,0,2,2,4,0.8561518788464222
b52a27b2f0da4fefa31d352987994498,post,Thursday,4.883398042119607,0,0,0,1,1,0.2047754435282438
b52a27b2f0da4fefa31d352987994498,post,Tuesday,3.8219869243081215,0,1,2,0,3,0.784932041739802
b52a27b2f0da4fefa31d352987994498,pre,Monday,6.816275909864348,0,5,2,1,8,1.1736614106865297
b52a27b2f0da4fefa31d352987994498,pre,Saturday,5.788612141759336,0,1,1,2,4,0.6910119216908317
b52a27b2f0da4fefa31d352987994498,pre,Sunday,23.82275138915529,0,13,11,17,41,1.7210438597224427
b52a27b2f0da4fefa31d352987994498,pre,Wednesday,5.99246382127509,0,4,4,2,10,1.668762682303884
b69a8ff4e1334b9daa098dda8d1c9f13,post,Saturday,7.082449326083587,0,2,2,1,5,0.705970458776988
b69a8ff4e1334b9daa098dda8d1c9f13,post,Sunday,2.2978520760487795,0,1,0,0,1,0.4351890230112322
b69a8ff4e1334b9daa098dda8d1c9f13,post,Thursday,4.5985107028169585,0,1,0,1,2,0.43492341961384123
b69a8ff4e1334b9daa098dda8d1c9f13,post,Tuesday,12.802923134222524,0,10,1,2,13,1.0153931148153725
b69a8ff4e1334b9daa098dda8d1c9f13,pre,Friday,3.432294763900385,0,3,1,2,6,1.7481016091933
b69a8ff4e1334b9daa098dda8d1c9f13,pre,Monday,2.529929218502004,0,2,3,0,5,1.9763398767972444
b69a8ff4e1334b9daa098dda8d1c9f13,pre,Saturday,10.438319315511194,0,8,7,2,17,1.62861467312446
b69a8ff4e1334b9daa098dda8d1c9f13,pre,Sunday,10.70947307194924,0,6,10,5,21,1.9608807883372148
b69a8ff4e1334b9daa098dda8d1c9f13,pre,Thursday,2.457405383175545,0,0,1,1,2,0.8138665332520474
b69a8ff4e1334b9daa098dda8d1c9f13,pre,Wednesday,6.995307817636164,0,1,3,4,8,1.1436237272977272
b9c40703dcfd40fbafcac4dc20a63295,post,Saturday,4.124521446524053,0,4,2,1,7,1.6971665902960116
b9c40703dcfd40fbafcac4dc20a63295,post,Sunday,11.275953856513507,0,5,3,3,11,0.9755272272283996
b9c40703dcfd40fbafcac4dc20a63295,post,Thursday,7.398362973583566,0,5,1,3,9,1.2164853268398974
b9c40703dcfd40fbafcac4dc20a63295,post,Tuesday,10.03178992856325,0,8,5,0,13,1.295880405448428
b9c40703dcfd40fbafcac4dc20a63295,post,Wednesday,7.484612769430946,0,1,3,3,7,0.935252125345719
b9c40703dcfd40fbafcac4dc20a63295,pre,Friday,7.317460838560751,0,4,3,4,11,1.5032536890438017
b9c40703dcfd40fbafcac4dc20a63295,pre,Monday,4.2875851438742565,0,4,1,4,9,2.0990836795062715
b9c40703dcfd40fbafcac4dc20a63295,pre,Thursday,3.2087891342434087,0,3,4,0,7,2.181508259703862
b9c40703dcfd40fbafcac4dc20a63295,pre,Tuesday,5.971757276565084,0,2,8,3,13,2.1769136617484084
b9c40703dcfd40fbafcac4dc20a63295,pre,Wednesday,5.121391028790321,0,3,2,5,10,1.9525945087543943
ba9e2cf437e640f2aa38c5cb08ae028f,post,Friday,14.493824650481361,0,7,7,4,18,1.241908221885532
ba9e2cf437e640f2aa38c5cb08ae028f,post,Monday,9.373710610820442,0,3,2,3,8,0.8534507125454979
ba9e2cf437e640f2aa38c5cb08ae028f,post,Saturday,4.166534279687542,0,0,1,2,3,0.7200228771968671
ba9e2cf437e640f2aa38c5cb08ae028f,post,Wednesday,13.69003463410163,0,7,4,5,16,1.1687333471125256
ba9e2cf437e640f2aa38c5cb08ae028f,pre,Friday,3.5956682891924427,0,1,3,3,7,1.94678692165237
